[警告] 下载失败：https://api.2c.lol/sub?target=clash&url=https%3A%2F%2Fraw.githubusercontent.com%2Fgo4sharing%2Fsub%2Fmain%2Fsub.yaml&insert=false  HTTPSConnectionPool(host='api.2c.lol', port=443): Max retries exceeded with url: /sub?target=clash&url=https%3A%2F%2Fraw.githubusercontent.com%2Fgo4sharing%2Fsub%2Fmain%2Fsub.yaml&insert=false (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7fa65d4e4c50>: Failed to resolve 'api.2c.lol' ([Errno -2] Name or service not known)"))
[警告] 下载失败：https://api.2c.lol/sub?target=clash&url=https%3A%2F%2Fraw.githubusercontent.com%2Fgo4sharing%2Fsub%2Fmain%2Fsub.yaml&insert=false  HTTPSConnectionPool(host='api.2c.lol', port=443): Max retries exceeded with url: /sub?target=clash&url=https%3A%2F%2Fraw.githubusercontent.com%2Fgo4sharing%2Fsub%2Fmain%2Fsub.yaml&insert=false (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7fa65d4e5a50>: Failed to resolve 'api.2c.lol' ([Errno -2] Name or service not known)"))
[警告] 下载失败：https://api.2c.lol/sub?target=clash&url=https%3A%2F%2Fraw.githubusercontent.com%2Fgo4sharing%2Fsub%2Fmain%2Fsub.yaml&insert=false  HTTPSConnectionPool(host='api.2c.lol', port=443): Max retries exceeded with url: /sub?target=clash&url=https%3A%2F%2Fraw.githubusercontent.com%2Fgo4sharing%2Fsub%2Fmain%2Fsub.yaml&insert=false (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7fa65db88150>: Failed to resolve 'api.2c.lol' ([Errno -2] Name or service not known)"))
[分组] 有效 98 条
[分组] 失效 3 条
[写入] ss.txt : 36290 条
[写入] ssr.txt : 35 条
[写入] vmess.txt : 33766 条
[写入] vless.txt : 143946 条
[写入] trojan.txt : 31511 条
[写入] hysteria.txt : 0 条
[写入] hysteria2.txt : 584 条
[写入] tuic.txt : 1 条
[写入] naive_https.txt : 0 条
[写入] wireguard.txt : 0 条
[写入] clash.yaml : 0 条
[完成] all.txt : 655056 条
